数据源,进出口,日期,HS编码,商品描述,采购商,供应商,重量,数量,金额,目的国/地区,原产国/地区
印度全港,进口,2018-01-01,94039000,ACCESSERIES(STAINLESS STEEL) (ACCESSERIES) (WT : 2.58 KGS) -,ASIATIC OVERSEAS,--,0,32.00,3.90,India,China
印度全港,进口,2018-01-01,94032090,2 SEATER SWING STAND(STEEL) (2 SEATER SWING STAND) (WT : 1.2 - 9 KGS),ASIATIC OVERSEAS,--,0,2.00,2.01,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176805W7KAFEIGEN) (WT : 5.16 KGS) -,ASIATIC OVERSEAS,--,0,24.00,5.60,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (175499 LIANHUAMOSHAKAFEIGEN) (WT - : 4.3 KGS),ASIATIC OVERSEAS,--,0,24.00,4.63,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176802 W7CHAGEN) (WT : 10.32 KGS) -,ASIATIC OVERSEAS,--,0,24.00,11.21,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176801 W7TANGGEN) (WT : 9.46 KGS) -,ASIATIC OVERSEAS,--,0,24.00,10.23,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176808 W7YUCHA) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,24.00,9.26,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176810 W7SHALACHA) (WT : 0.43 KGS - ),ASIATIC OVERSEAS,--,0,2.00,0.47,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176806 W7ERCHICHA) (WT : 11.18 KG - S),ASIATIC OVERSEAS,--,0,24.00,12.18,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176804 W7CHACHA) (WT : 10.32 KGS) -,ASIATIC OVERSEAS,--,0,24.00,11.21,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176797 W7ZHUCANGEN) (WT : 0.86 KG - S),ASIATIC OVERSEAS,--,0,4.00,0.93,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176800 W7TIANPINGEN) (WT : 12.04 - KGS),ASIATIC OVERSEAS,--,0,24.00,13.16,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176798 W7TIANPINDAO) (WT : 0.86 K - GS),ASIATIC OVERSEAS,--,0,2.00,0.93,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (176811 W7FUWUGEN) (WT : 2.58 KGS) -,ASIATIC OVERSEAS,--,0,6.00,2.80,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307732 XIAOSHUIGUOCHA) (WT : 8.6 - KGS),ASIATIC OVERSEAS,--,0,24.00,9.26,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307727 CHAGEN) (WT : 12.04 KGS) -,ASIATIC OVERSEAS,--,0,24.00,13.16,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307730 BINCHA) (WT : 10.32 KGS) -,ASIATIC OVERSEAS,--,0,24.00,11.21,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307733 NIUYOUDAO) (WT : 9.46 KGS) -,ASIATIC OVERSEAS,--,0,24.00,10.23,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307728 COFFEE GEN) (WT : 7.74 KGS - ),ASIATIC OVERSEAS,--,0,24.00,8.28,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307724 TIANPINCHA) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,24.00,9.26,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307723 TIANPINDAO) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,12.00,9.38,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307737 FENCAIGEN) (WT : 1.89 KGS) -,ASIATIC OVERSEAS,--,0,6.00,2.07,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307725 TIANPINGEN) (WT : 2.15 KGS - ),ASIATIC OVERSEAS,--,0,6.00,2.31,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307722 ZHUCANGEN) (WT : 1.72 KGS) -,ASIATIC OVERSEAS,--,0,6.00,1.83,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (307726 TANGGEN) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,24.00,9.26,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (198311 33XIAOTANGKE) (WT : 0.43 K - GS),ASIATIC OVERSEAS,--,0,2.00,0.47,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (265187 GUANGBIN6FENLOU) (WT : 0.4 - 3 KGS),ASIATIC OVERSEAS,--,0,2.00,0.47,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291231 BINGGEN) (WT : 6.02 KGS) -,ASIATIC OVERSEAS,--,0,48.00,6.33,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291227 CHACHA) (WT : 5.16 KGS) -,ASIATIC OVERSEAS,--,0,48.00,5.36,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291226 CHAGENG) (WT : 4.3 KGS) -,ASIATIC OVERSEAS,--,0,48.00,4.39,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291220 ZHUCANDAO) (WT : 12.9 KGS) -,ASIATIC OVERSEAS,--,0,48.00,14.13,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (289344 CHAGEN) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,48.00,9.26,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291228 XUEGAOGENG) (WT : 10.32 KG - S),ASIATIC OVERSEAS,--,0,48.00,11.21,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291222 ZHUCANGENG) (WT : 12.9 KGS - ),ASIATIC OVERSEAS,--,0,48.00,14.13,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291221 ZHUCANCHA) (WT : 9.46 KGS) -,ASIATIC OVERSEAS,--,0,48.00,10.23,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (289341 TIANPINCHA) (WT : 7.74 KGS - ),ASIATIC OVERSEAS,--,0,48.00,8.28,India,China
印度全港,进口,2018-01-01,73239990,CROCKERY(STAINLESS STEEL) (291235 TANGGE) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,48.00,9.26,India,China
印度全港,进口,2018-01-01,94032090,"DUSTBIN(STAINLESS STEEL,PLASTIC) (9901-COFFEE COLOR) (WT : 0 - .86 KGS)",ASIATIC OVERSEAS,--,0,1.00,1.34,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (1217S) (WT : 5.16 KGS) -,ASIATIC OVERSEAS,--,0,3.00,44.49,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (83093030) (WT : 4.3 KGS) -,ASIATIC OVERSEAS,--,0,1.00,37.07,India,China
数据源,进出口,日期,HS编码,商品描述,采购商,供应商,重量,数量,金额,目的国/地区,原产国/地区
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (83083003) (WT : 2.58 KGS) -,ASIATIC OVERSEAS,--,0,1.00,22.24,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (83093010) (WT : 1.89 KGS) -,ASIATIC OVERSEAS,--,0,1.00,16.31,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (78283001) (WT : 1.72 KGS) -,ASIATIC OVERSEAS,--,0,2.00,14.82,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (78283003) (WT : 1.72 KGS) -,ASIATIC OVERSEAS,--,0,2.00,14.82,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (SID-1P COPPER) (WT : 1.72 KGS) -,ASIATIC OVERSEAS,--,0,1.00,14.83,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (SIDE-1P ROSE GOLD) (WT : 1.72 KGS) -,ASIATIC OVERSEAS,--,0,1.00,14.83,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) (SIDE-1P WHITE) (WT : 1.72 KGS) -,ASIATIC OVERSEAS,--,0,1.00,14.83,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) ([national-id]-1AWHITE) (WT : 8.6 KGS) -,ASIATIC OVERSEAS,--,0,2.00,74.15,India,China
印度全港,进口,2018-01-01,94054090,HANGING LAMP(STEEL) ([national-id]-1BLACK) (WT : 12.9 KGS) -,ASIATIC OVERSEAS,--,0,3.00,111.22,India,China
印度全港,进口,2018-01-01,94054090,STANDING LAMP(STEEL) (HB-1856) (WT : 4.3 KGS) -,ASIATIC OVERSEAS,--,0,1.00,37.07,India,China
印度全港,进口,2018-01-01,73269099,FOC RETURNABLE STEEL SPOOLS (BS60) BLU BLU/YLW-960 PCS (FOR - RE-EXPORT) 1 SPOOL @ USD 2.200 EACH,ATC TIRES PRIVATE LIMITED,--,0,1881.60,2120.17,India,China
印度全港,进口,2018-01-01,73269099,SPOOL STEEL BS60/ND BLU BLU/GRY ( 1008 PCS ) (RETURNABLE BAS - IS),YOKOHAMA INDIA PVT. LTD.,--,0,1975.68,2226.18,India,China
印度全港,进口,2018-01-01,82042000,"MATT CHROME VANADIUM STEEL TORX HEX KEY SET,SPECIALTY  ( HAND TOOLS ) QTY : 480 SET",MULTI NATIONAL IMPORT EXPORT CO.,--,0,175.00,462.91,India,China
印度全港,进口,2018-01-01,82042000,"MATT CHROME VANADIUM STEEL TORX HEX KEY SET,LONG ( HAND TOOLS ) QTY : 240 SET",MULTI NATIONAL IMPORT EXPORT CO.,--,0,75.00,204.66,India,China
印度全港,进口,2018-01-01,82032000,HYDRAULIC STEEL PLIER SIZE : 20  (HAND TOOLS) QTY : 8 PCS,MULTI NATIONAL IMPORT EXPORT CO.,--,0,45.00,210.91,India,China
印度全港,进口,2018-01-01,82032000,HYDRAULIC STEEL PLIER SIZE : 16 (HAND TOOLS) QTY : 8 PCS,MULTI NATIONAL IMPORT EXPORT CO.,--,0,26.00,128.48,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,1415.00,2081.00,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,3975.00,5845.90,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,3775.00,5551.76,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,4080.00,6000.31,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,3670.00,5397.34,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,3258.00,4791.43,India,China
印度全港,进口,2018-01-01,72209090,NON MAGANETIC SS STEEL COIL 201- 0.28 MM X 1000 MM,RISHABH HOUSEWARE PRIVATE LIMITED,--,0,2746.00,4038.45,India,China
印度全港,进口,2018-01-01,72191190,COLD ROLLED STAINLESS STEEL COILS 430 2B 2.00MM X 1219MM,COTSWOLD ARCHITECTURAL PRODUCTS INDIA PVT LTD,--,0,33631.00,46590.25,India,China
印度全港,进口,2018-01-01,72191190,COLD ROLLED STAINLESS STEEL COILS 430 2B 0.80MM X 1219MM,COTSWOLD ARCHITECTURAL PRODUCTS INDIA PVT LTD,--,0,20491.00,29929.70,India,China
印度全港,进口,2018-01-01,72202090,STAINLESS STEEL TAPE GRADE304H(FOR MFG OF TELE COMMUNICATIONGRADE OPTICAL FIBRE CABLE),STERLITE POWER TRANSMISSION LIMITED,--,0,7105.00,21397.42,India,China
印度全港,进口,2018-01-01,90011000,OPTICAL FIBER CABLE-24  FIBERS IN STAINLESS STEEL TUBE  (128.37KM),STERLITE POWER TRANSMISSION LIMITED,--,0,3646.00,71453.85,India,China
印度全港,进口,2018-01-01,73239390,Steel Mug,N S ENTERPRISES,--,0,1000.00,1411.07,India,China
印度全港,进口,2018-01-01,84829119,000903-00 BALL STEEL (PARTS OF POWER TOOLS) (@USD 0.0107 X 7800 PCS),STANLEY BLACK & DECKER INDIA PRIVATE  LIMITED.,--,0,6.86,86.60,India,China
印度全港,进口,2018-01-01,72199090,STAINLESS STEEL SECONDARY CR COILS GRADE 304 WIDTH ABOVE 600MM,PARAM INDUSTRIES,--,0,22.23,46305.62,India,China
印度全港,进口,2018-01-01,83024900,PATCH FITTING (ENOX)  EPF 705   QTY 10 PCS (STAINLESS STEEL+ M.S.+ BRASS + ALUMINIUM),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,4.80,32.57,India,China
印度全港,进口,2018-01-01,83024900,PATCH FITTING (ENOX)  EPF 705   QTY 340 PCS (STAINLESS STEEL+ M.S.+ BRASS + ALUMINIUM),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,178.50,1107.33,India,China
印度全港,进口,2018-01-01,83024900,PATCH FITTING (ENOX)  EPF 703 P  QTY 10 PCS (STAINLESS STEEL+ M.S.+ BRASS + ALUMINIUM),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,6.50,39.34,India,China
印度全港,进口,2018-01-01,83024900,PATCH FITTING (ENOX)  EPF 703 P  QTY 340 PCS (STAINLESS STEEL + M.S.+ BRASS + ALUMINIUM),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,229.50,1337.56,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1318  QTY 100 SET (STAINLESS STEEL +M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,110.00,836.30,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1315  QTY 100 SET (STAINLESS STEEL +M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,85.00,771.97,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1136  QTY 100 SET (STAINLESS STEEL +M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,174.50,1157.95,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1212 QTY 320 SET (STAINLESS STEEL +M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,144.00,1544.19,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1215 QTY 100 SET (STAINLESS STEEL +M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,53.50,530.77,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1218 QTY 100 SET (STAINLESS STEEL +M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,60.00,562.85,India,China
数据源,进出口,日期,HS编码,商品描述,采购商,供应商,重量,数量,金额,目的国/地区,原产国/地区
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1210 QTY 10 SET (STAINLESS STEEL + M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,4.20,45.03,India,China
印度全港,进口,2018-01-01,83024900,DOOR HANDLE (ENOX) ESDH 1210 QTY 40 SET (STAINLESS STEEL + M.S.+ P.V.C.),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,16.10,180.13,India,China
印度全港,进口,2018-01-01,83024900,SHOWER HANDLE (ENOX) EH 007  SS QTY 500 PRS (STAINLESS STEEL- SUS 304),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,237.50,2653.84,India,China
印度全港,进口,2018-01-01,83024900,SHOWER HANDLE (ENOX) EH 005  SS QTY 10 PRS (STAINLESS STEEL- SUS 304),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,4.00,53.08,India,China
印度全港,进口,2018-01-01,83024900,SHOWER HANDLE (ENOX) EH 005  SS QTY 140 PRS (STAINLESS STEEL- SUS 304),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,63.00,743.08,India,China
印度全港,进口,2018-01-01,83013000,ELITE SERIES BOTTOM LOCK (ENOX) ELITE EPF 1706  QTY - 1200 PCS ( STAINLESS STEEL + M.S. + BRASS + ALUMINIUM),ENOX HARDWARE INDIA PRIVATE LIMITED.,--,0,888.00,7177.95,India,China
印度全港,进口,2018-01-01,73239390,SS HANDLE MUG WHITE GATHERINGS /108 NUM [ OF STAINLESS STEEL],TATA STARBUCKS PRIVATE LIMITED,--,0,108.00,805.95,India,China
印度全港,进口,2018-01-01,73239390,SS HANDLE MUG COPPER GATHERING /108 NUM [ OF STAINLESS STEEL],TATA STARBUCKS PRIVATE LIMITED,--,0,108.00,887.67,India,China
印度全港,进口,2018-01-01,94036000,FURNITURE OFFICE TABLE (MDF+STEEL) (91 KGS),RAJ OVERSEAS (PROP. BHUSHAN R. KHANDELWAL),--,0,1.00,295.94,India,China
印度全港,进口,2018-01-01,72251100,"PRIME CRGO ELECTRICAL STEEL COILS GRADE 27CG120,THICKNESS 0.27MM,WIDTH 950-1050MM,BIS LIC NO. CM/L-4038752",KRYFS POWER COMPONENTS LIMITED,--,0,263.12,379937.31,India,China
印度全港,进口,2018-01-01,72251100,"PRIME CRGO ELECTRICAL STEEL COILS GRADE 27HP100,THICKNESS 0.27MM,WIDTH 950-1050MM,BIS LIC NO. CM/L-4038752",KRYFS POWER COMPONENTS LIMITED,--,0,4.33,7219.77,India,China
印度全港,进口,2018-01-01,72251100,"PRIME CRGO ELECTRICAL STEEL COILS GRADE 27HP100,THICKNESS 0.27MM,WIDTH 950-1050MM,BIS LIC NO. CM/L-4038752",KRYFS POWER COMPONENTS LIMITED,--,0,104.95,175153.68,India,China
印度全港,进口,2018-01-01,72286094,"ALLOY STEEL  ROUND-STEEL GRADE 66054/1.2379- SIZE 10,10.5,13MM",VISION VANIJYA  PVT. LTD.,--,0,0.87,2350.37,India,China
印度全港,进口,2018-01-01,72286094,ALLOY STEEL  ROUND- STEEL GRADE 66054/1.2344 SIZE 18 MM,VISION VANIJYA  PVT. LTD.,--,0,0.30,709.73,India,China
印度全港,进口,2018-01-01,72286094,"ALLOY STEEL  ROUND- STEEL GRADE 66054/1.2344, SIZE 4.5, 5,9.5, 10.2, 10.5, 11, 12.2, 13.3, 14.3, 14.3 MM",VISION VANIJYA  PVT. LTD.,--,0,4.74,12761.44,India,China
印度全港,进口,2018-01-01,73043139,CARBON STEEL SEAMLESS  PIPES   (HOT FINISH) ASTM A 106 GR B( 22X3X5000-5800),"SAINEST TUBES PVT. LTD.,",--,0,24090.00,28038.14,India,China
印度全港,进口,2018-01-01,73259999,TRAY ARTICLES OF IRON OR STEEL,ITZU INTERNATIONAL PRIVATE LIMITED,--,0,80.00,205.71,India,China
印度全港,进口,2018-01-01,73079390,"CARBON STEEL SEAMLESS ELBOW 22""X THICKNESS(WT):14.27MM-RADIUS 5D-90-MATERIAL API 5LX52 DIMENSIONS AS PER ASME B16 49,SIZ","SUPERIOR STEEL OVERSEAS,",--,0,1705.52,6852.56,India,China
印度全港,进口,2018-01-01,73071900,"1816493 304 TUBE, DIA 25MM X 90 [STEEL TUBE] [QTY 8000 PCS X0.98 USD / PCS]",IDEX INDIA PVT. LTD.,--,0,410.00,7898.99,India,China
印度全港,进口,2018-01-01,73062100,STAINLESS STEEL WELDED PIPE GRADE 201 EX STOCK (NICKEL BELOW1.50%) (HOT FINISHED ),JANTA STEEL HOUSE,--,0,26350.00,37693.95,India,China
印度全港,进口,2018-01-01,73062100,STAINLESS STEEL WELDED PIPE GRADE 201 EX STOCK (NICKEL BELOW1.50%)(HOT FINISHED),JANTA STEEL HOUSE,--,0,26120.00,37364.93,India,China
印度全港,进口,2018-01-01,34039900,STEEL LUBRICANT,RAAJRATNA METAL INDUSTRIES LIMITED,--,0,1200.00,6580.95,India,China
